NID,CCN,REPORTDATETIME,SHIFT,OFFENSE,METHOD,LASTMODIFIEDDATE,BLOCKSITEADDRESS,LATITUDE,LONGITUDE,CITY,STATE,WARD,ANC,SMD,DISTRICT,PSA,NEIGHBORHOODCLUSTER,HOTSPOT2006NAME,HOTSPOT2005NAME,HOTSPOT2004NAME,BUSINESSIMPROVEMENTDISTRICT
998955,11066103,5/13/2011 12:00:00 AM,UNK,ROBBERY,PBS,5/16/2011 2:02:22 PM,17TH ST NW & P ST NW,38.90964408683280,-77.038489424911,WASHINGTON,DC,2,2B,2B05,SECOND,208,6,NONE,NONE,NONE,NONE
998961,11066109,5/13/2011 12:00:00 AM,UNK,BURGLARY,2,5/16/2011 2:02:22 PM,2100 B/O DECATUR PL NW,38.91335081817190,-77.04795184873010,WASHINGTON,DC,2,2D,2D02,SECOND,208,1,NONE,NONE,NONE,NONE
998968,11066107,5/13/2011 12:00:00 AM,UNK,ADW,OTHER,5/16/2011 2:02:22 PM,5800 B/O FIELD PL NE,38.89792833649380,-76.91684990862140,WASHINGTON,DC,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
998976,11066019,5/12/2011 12:00:00 AM,UNK,THEFT,2,5/16/2011 2:02:21 PM,2400 B/O H ST NW,38.899576644578,-77.05312412210650,WASHINGTON,DC,2,2A,2A04,SECOND,207,5,NONE,NONE,NONE,NONE
998979,11066131,5/13/2011 12:00:00 AM,UNK,THEFT F/AUTO,2,5/16/2011 2:02:22 PM,1700 B/O K ST NW,38.90255278327320,-77.03989474025890,WASHINGTON,DC,2,2B,2B06,SECOND,208,6,NONE,NONE,NONE,GOLDEN TRIANGLE BID
998991,11066056,5/12/2011 12:00:00 AM,UNK,ROBBERY,F&V,5/16/2011 2:02:22 PM,900 B/O PENNSYLVANIA AVE SE,38.88346185070890,-76.99320390463310,WASHINGTON,DC,6,6B,6B04,FIRST,106,26,NONE,NONE,NONE,CAPITOL HILL BID
999010,11066150,5/13/2011 12:00:00 AM,UNK,BURGLARY,2,5/16/2011 2:02:22 PM,1500 B/O 1ST ST SW,38.87138946189360,-77.01217357249850,WASHINGTON,DC,6,6D,6D06,FIRST,104,9,NONE,NONE,NONE,NONE
999017,11066153,5/13/2011 12:00:00 AM,UNK,ROBBERY,CAR JACKING,5/16/2011 2:02:22 PM,6TH ST NE & G ST NE,38.89891110985370,-76.99844763724850,WASHINGTON,DC,6,6C,6C05,FIRST,102,25,NONE,NONE,NONE,NONE
999028,11065701,5/13/2011 12:00:00 AM,UNK,THEFT,2,5/16/2011 2:02:22 PM,1400 B/O NEWTON ST NW,38.93256775024030,-77.03460073657040,WASHINGTON,DC,1,1A,1A02,THIRD,302,2,NONE,NONE,NONE,NONE
999032,11066162,5/13/2011 12:00:00 AM,UNK,THEFT F/AUTO,1,5/16/2011 2:02:22 PM,3500 B/O COMMODORE JOSHUA BARNEY DR NE,38.92711985859610,-76.95631113582260,WASHINGTON,DC,5,5A,5A12,FIFTH,503,24,NONE,NONE,NONE,NONE
999033,11066161,5/13/2011 12:00:00 AM,UNK,THEFT F/AUTO,1,5/16/2011 2:02:22 PM,,0,0,WASHINGTON,DC,8,8B,8B07,SEVENTH,704,38,NONE,NONE,NONE,NONE
999043,11066178,5/13/2011 12:00:00 AM,UNK,THEFT F/AUTO,2,5/16/2011 2:02:22 PM,,0,0,,,5,5A,5A06,FIFTH,502,20,NONE,NONE,NONE,NONE
999044,11066184,5/13/2011 12:00:00 AM,UNK,THEFT F/AUTO,1,5/16/2011 2:02:22 PM,1700 B/O NEW YORK AVE NE,38.91719986987130,-76.97901247561160,WASHINGTON,DC,5,5B,5B09,FIFTH,504,23,NONE,NONE,NONE,NONE
999045,11066177,5/13/2011 12:00:00 AM,UNK,THEFT F/AUTO,2,5/16/2011 2:02:22 PM,5500 B/O SOUTH DAKOTA AVE NE,38.95495913602430,-76.99984771052390,WASHINGTON,DC,4,4B,4B09,FOURTH,402,19,NONE,NONE,NONE,NONE
999046,11066183,5/13/2011 12:00:00 AM,UNK,THEFT F/AUTO,2,5/16/2011 2:02:22 PM,3200 B/O O ST SE,38.870732316292,-76.958980424692,WASHINGTON,DC,7,7B,7B04,SIXTH,605,34,NONE,NONE,NONE,NONE
999047,11066191,5/13/2011 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,5/16/2011 2:02:22 PM,1700 B/O SWANN ST NW,38.91483392578980,-77.040196360823,WASHINGTON,DC,2,2B,2B08,SECOND,208,6,NONE,NONE,NONE,NONE
999054,11066197,5/13/2011 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,5/16/2011 2:02:22 PM,6800 B/O GEORGIA AVE NW,38.97298564654190,-77.02695744040340,WASHINGTON,DC,4,4B,4B02,FOURTH,401,17,NONE,NONE,NONE,NONE
999059,11065642,5/12/2011 12:00:00 AM,UNK,THEFT,2,5/16/2011 2:02:22 PM,4600 B/O BENNING RD SE,38.886424347392,-76.93610446487260,WASHINGTON,DC,7,7E,7E04,SIXTH,604,33,NONE,NONE,NONE,NONE
999060,11066182,5/13/2011 12:00:00 AM,UNK,BURGLARY,2,5/16/2011 2:02:22 PM,7000 B/O PINEY BRANCH RD NW,38.97502697906820,-77.02161900638440,WASHINGTON,DC,4,4B,4B01,FOURTH,401,17,NONE,NONE,NONE,NONE
999065,11066195,5/13/2011 12:00:00 AM,UNK,ROBBERY,ATTEMPT,5/16/2011 2:02:22 PM,3600 B/O GEORGIA AVE NW,38.93567981544160,-77.02416019018460,WASHINGTON,DC,1,1A,1A08,THIRD,302,2,NONE,NONE,NONE,NONE
999070,11066219,5/13/2011 12:00:00 AM,UNK,THEFT,2,5/16/2011 2:02:22 PM,300 B/O 10TH ST SE,38.88503718634790,-76.99265001311550,WASHINGTON,DC,6,6B,6B04,FIRST,106,26,NONE,NONE,NONE,NONE
999072,11066201,5/13/2011 12:00:00 AM,UNK,BURGLARY,2,5/16/2011 2:02:22 PM,1100 B/O 8TH ST SE,38.87680403600170,-76.99496777887310,WASHINGTON,DC,6,6B,6B04,FIRST,106,27,NONE,NONE,NONE,CAPITOL RIVERFRONT BID
999075,11066243,5/13/2011 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,5/16/2011 2:02:22 PM,,0,0,,,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
999078,11066202,5/13/2011 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,5/16/2011 2:02:22 PM,1500 B/O MONTANA AVE NE,38.92193350549170,-76.98195823455820,WASHINGTON,DC,5,5B,5B01,FIFTH,505,22,NONE,NONE,NONE,NONE
999082,11066260,5/13/2011 12:00:00 AM,UNK,THEFT,2,5/16/2011 2:02:22 PM,1100 B/O VARNUM ST NE,38.942867894064,-76.99116755493360,WASHINGTON,DC,5,5A,5A05,FOURTH,405,20,NONE,NONE,NONE,NONE
999086,11066269,5/13/2011 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,5/16/2011 2:02:22 PM,5300 B/O WISCONSIN AVE NW,38.95991230101780,-77.085288045686,WASHINGTON,DC,3,3E,3E04,SECOND,202,11,NONE,NONE,NONE,NONE
999090,11066263,5/13/2011 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,5/16/2011 2:02:23 PM,4500 B/O 43RD ST NW,38.948011632814,-77.08378350535890,WASHINGTON,DC,3,3E,3E03,SECOND,202,11,NONE,NONE,NONE,NONE
999094,11066247,5/13/2011 12:00:00 AM,UNK,THEFT,2,5/16/2011 2:02:23 PM,5100 B/O MACARTHUR BVD NW,38.92563487347920,-77.10211655999910,WASHINGTON,DC,3,3D,3D05,SECOND,205,13,NONE,NONE,NONE,NONE
999095,11066242,5/13/2011 12:00:00 AM,UNK,ADW,OTHER,5/16/2011 2:02:23 PM,3000 B/O 14TH ST NW,38.92817227349750,-77.03259010350710,WASHINGTON,DC,1,1A,1A03,THIRD,302,2,NONE,NONE,NONE,NONE
999097,11066245,5/13/2011 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,5/16/2011 2:02:23 PM,2300 B/O SHANNON PL SE,38.86384727300730,-76.99234015557830,WASHINGTON,DC,8,8A,8A05,SEVENTH,703,28,NONE,NONE,NONE,NONE
999104,11066261,5/13/2011 12:00:00 AM,UNK,THEFT,2,5/16/2011 2:02:23 PM,1600 B/O 16TH ST SE,38.87010180841940,-76.982223771868,WASHINGTON,DC,8,8A,8A02,SIXTH,607,34,NONE,NONE,NONE,NONE
999109,11066290,5/13/2011 12:00:00 AM,UNK,BURGLARY,2,5/16/2011 2:02:23 PM,1300 B/O MAPLE VIEW PL SE,38.86216726577040,-76.98890999599360,WASHINGTON,DC,8,8A,8A03,SEVENTH,701,28,NONE,NONE,NONE,NONE
999115,11066305,5/13/2011 12:00:00 AM,UNK,SEX ABUSE,ADULT 1ST,5/16/2011 2:02:23 PM,1100 B/O 1ST TER NW,38.90508342541380,-77.01118134260170,WASHINGTON,DC,6,6C,6C03,FIRST,101,8,NONE,NONE,SURSUM CORDA,NONE
999126,11066252,5/13/2011 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,5/16/2011 2:02:23 PM,400 B/O ORANGE ST SE,38.84593457205180,-77.00265178018340,WASHINGTON,DC,8,8C,8C04,SEVENTH,705,39,NONE,NONE,NONE,NONE
999132,11066329,5/13/2011 12:00:00 AM,UNK,THEFT F/AUTO,2,5/16/2011 2:02:23 PM,1600 B/O EUCLID ST NW,38.92320060826580,-77.037746358379,WASHINGTON,DC,1,1C,1C07,THIRD,303,1,COLUMBIA RD NW & EUCLID ST NW,COLUMBIA RD NW & EUCLID ST NW,NONE,NONE
999133,11066318,5/13/2011 12:00:00 AM,UNK,THEFT F/AUTO,2,5/16/2011 2:02:23 PM,11TH ST NW & N ST NW,38.90724051221510,-77.02703601081260,WASHINGTON,DC,2,2F,NONE,THIRD,307,7,NONE,NONE,NONE,NONE
999138,11066340,5/13/2011 12:00:00 AM,UNK,THEFT,2,5/16/2011 2:02:23 PM,1100 B/O CONNECTICUT AVE NW,38.90468484467890,-77.04052195476380,WASHINGTON,DC,2,2B,2B05,SECOND,208,6,NONE,NONE,NONE,GOLDEN TRIANGLE BID
999140,11066335,5/13/2011 12:00:00 AM,UNK,THEFT,2,5/16/2011 2:02:23 PM,1900 B/O BLADENSBURG RD NE,38.916555658862,-76.973092356514,WASHINGTON,DC,5,5B,5B09,FIFTH,504,23,NONE,NONE,NONE,NONE
999149,11066357,5/13/2011 12:00:00 AM,UNK,THEFT F/AUTO,1,5/16/2011 2:02:23 PM,3400 B/O HOLMEAD PL NW,38.933328871840,-77.03086617155270,WASHINGTON,DC,1,1A,1A04,THIRD,302,2,NONE,NONE,NONE,NONE
999150,11066345,5/13/2011 12:00:00 AM,UNK,BURGLARY,2,5/16/2011 2:02:23 PM,3400 B/O BROWN ST NW,38.93498455821660,-77.03719053794310,WASHINGTON,DC,1,1D,1D01,THIRD,301,2,NONE,NONE,NONE,NONE
999152,11066362,5/13/2011 12:00:00 AM,UNK,THEFT F/AUTO,1,5/16/2011 2:02:23 PM,1800 B/O 12TH ST NW,38.91483338385150,-77.02807987100950,WASHINGTON,DC,1,1B,1B02,THIRD,305,3,NONE,NONE,NONE,NONE
999156,11066348,5/13/2011 12:00:00 AM,UNK,BURGLARY,2,5/16/2011 2:02:23 PM,3400 B/O BROWN ST NW,38.93498455821660,-77.03719053794310,WASHINGTON,DC,1,1D,1D01,THIRD,301,2,NONE,NONE,NONE,NONE
999166,11066382,5/13/2011 12:00:00 AM,UNK,THEFT F/AUTO,2,5/16/2011 2:02:23 PM,1300 B/O M ST SE,38.87650849771840,-76.98741535767260,WASHINGTON,DC,6,6B,6B04,FIRST,106,27,NONE,NONE,NONE,CAPITOL RIVERFRONT BID
999173,11066366,5/13/2011 12:00:00 AM,UNK,ADW,KNIFE,5/16/2011 2:02:23 PM,1100 B/O 50TH PL NE,38.90536792885890,-76.929634894867,WASHINGTON,DC,7,7C,7C07,SIXTH,602,31,NONE,NONE,NONE,NONE
999175,11066383,5/13/2011 12:00:00 AM,UNK,THEFT,2,5/16/2011 2:02:23 PM,22ND ST NW & K ST NW,38.902526324079,-77.04882571730270,,,2,2A,2A06,SECOND,208,6,NONE,NONE,NONE,NONE
999179,11066385,5/13/2011 12:00:00 AM,UNK,ROBBERY,P/P,5/16/2011 2:02:23 PM,34TH ST SE & B ST SE,38.88758987207350,-76.957513203124,WASHINGTON,DC,7,7A,7A03,SIXTH,603,32,NONE,NONE,NONE,NONE
999188,11066344,5/13/2011 12:00:00 AM,UNK,THEFT F/AUTO,ATTEMPT,5/16/2011 2:02:23 PM,1300 B/O HALF ST SW,38.87379921776360,-77.01064741897070,WASHINGTON,DC,6,6D,6D06,FIRST,104,9,NONE,NONE,1ST ST SW & M ST SW,NONE
999192,11066405,5/13/2011 12:00:00 AM,UNK,BURGLARY,2,5/16/2011 2:02:23 PM,3400 B/O BROWN ST NW,38.93498455821660,-77.03719053794310,WASHINGTON,DC,1,1D,1D01,THIRD,301,2,NONE,NONE,NONE,NONE
999207,11066442,5/13/2011 12:00:00 AM,UNK,THEFT,1,5/16/2011 2:02:23 PM,900 B/O VALLEY AVE SE,38.69809070250030,-76.99243470913550,WASHINGTON,DC,8,8E,8E04,SEVENTH,706,39,NONE,NONE,NONE,NONE
999212,11066406,5/13/2011 12:00:00 AM,UNK,ADW,OTHER,5/16/2011 2:02:23 PM,5800 B/O 2ND ST NE,38.96045846418770,-77.00489678730580,WASHINGTON,DC,4,4B,4B08,FOURTH,402,19,NONE,NONE,NONE,NONE
999214,11066370,5/13/2011 12:00:00 AM,UNK,THEFT,2,5/16/2011 2:02:23 PM,3100 B/O 14TH ST NW,38.92952144470910,-77.03276400297170,WASHINGTON,DC,1,1A,1A05,THIRD,302,2,NONE,NONE,NONE,NONE
999218,11066461,5/13/2011 12:00:00 AM,UNK,ADW,OTHER,5/16/2011 2:02:23 PM,1300 B/O MORRIS RD SE,38.86163083730660,-76.98945989456840,WASHINGTON,DC,8,8A,8A03,SEVENTH,701,28,NONE,NONE,NONE,NONE
999219,11066465,5/13/2011 12:00:00 AM,UNK,BURGLARY,2,5/16/2011 2:02:23 PM,5300 B/O EAST CAPITOL ST,38.88974263906080,-76.92484582795770,WASHINGTON,DC,7,7C,7C02,SIXTH,602,33,NONE,NONE,NONE,NONE
999223,11066469,5/13/2011 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,5/16/2011 2:02:23 PM,13TH ST NW & I ST NW,38.90132610910220,-77.02962313406940,WASHINGTON,DC,2,2F,2F03,FIRST,101,8,NONE,NONE,NONE,DOWNTOWN BID
999225,11066466,5/13/2011 12:00:00 AM,UNK,BURGLARY,2,5/16/2011 2:02:23 PM,1900 B/O 17TH ST NW,38.91627297982950,-77.03843684743190,WASHINGTON,DC,2,2B,2B08,SECOND,208,6,NONE,NONE,NONE,NONE
999236,11066482,5/13/2011 12:00:00 AM,UNK,THEFT,TAGS,5/16/2011 2:02:23 PM,2200 B/O 5TH ST NE,38.91965339837170,-76.99951964637470,WASHINGTON,DC,5,5C,5C05,FIFTH,501,21,NONE,NONE,NONE,NONE
999243,11066333,5/13/2011 12:00:00 AM,UNK,BURGLARY,2,5/16/2011 2:02:23 PM,1200 B/O CRITTENDEN ST NW,38.94719371820390,-77.02824366491490,WASHINGTON,DC,4,4C,4C03,FOURTH,404,18,NONE,NONE,NONE,NONE
999245,11066470,5/13/2011 12:00:00 AM,UNK,BURGLARY,2,5/16/2011 2:02:23 PM,700 B/O KENTUCKY AVE SE,38.88076473151920,-76.98273830365430,WASHINGTON,DC,6,6B,6B09,FIRST,107,26,NONE,NONE,NONE,NONE
999253,11066486,5/13/2011 12:00:00 AM,UNK,BURGLARY,2,5/16/2011 2:02:23 PM,200 B/O I ST NE,38.90132462843210,-77.00280212340530,WASHINGTON,DC,6,6C,6C05,FIRST,102,25,NONE,NONE,NONE,NONE
999255,11066501,5/13/2011 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,5/16/2011 2:02:23 PM,1400 B/O MINNESOTA AVE SE,38.867241926773,-76.98321804639090,WASHINGTON,DC,8,8A,8A03,SIXTH,607,34,NONE,NONE,NONE,NONE
999261,11066467,5/13/2011 12:00:00 AM,UNK,ADW,OTHER,5/16/2011 2:02:23 PM,100 B/O IRVINGTON ST SW,38.820673623568,-77.00911788379830,WASHINGTON,DC,8,8D,8D05,SEVENTH,706,39,NONE,NONE,NONE,NONE
999275,11066504,5/13/2011 12:00:00 AM,UNK,THEFT,2,5/16/2011 2:02:23 PM,2300 B/O IRVING ST SE,38.85304176014680,-76.97266159426610,WASHINGTON,DC,8,8B,8B03,SEVENTH,702,36,NONE,NONE,NONE,NONE
999282,11066502,5/13/2011 12:00:00 AM,UNK,BURGLARY,2,5/16/2011 2:02:23 PM,2100 B/O QUEENS CHAPEL RD NE,38.92016419564370,-76.97308097702380,WASHINGTON,DC,5,5B,5B09,FIFTH,505,22,NONE,NONE,NONE,NONE
999285,11066319,5/13/2011 12:00:00 AM,UNK,THEFT,2,5/16/2011 2:02:23 PM,300 B/O 50TH ST NE,38.89458721119270,-76.92923270604960,WASHINGTON,DC,7,7C,7C03,SIXTH,602,31,NONE,NONE,50TH ST NE,NONE
999287,11066511,5/13/2011 12:00:00 AM,UNK,ROBBERY,F&V,5/16/2011 2:02:23 PM,53RD ST SE & C ST SE,38.88470679199130,-76.92614581718010,,,7,7E,7E06,SIXTH,604,33,NONE,NONE,NONE,NONE
999291,11066530,5/13/2011 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,5/16/2011 2:02:23 PM,UNIT B/O FORRESTER ST SW,38.82518875242520,-77.00800945837120,WASHINGTON,DC,8,8D,8D04,SEVENTH,706,39,NONE,NONE,NONE,NONE
999297,11066543,5/13/2011 12:00:00 AM,UNK,THEFT,TAGS,5/16/2011 2:02:23 PM,1300 B/O U ST SE,38.86607954580890,-76.986347024590,WASHINGTON,DC,8,8A,8A03,SEVENTH,701,28,NONE,NONE,NONE,NONE
999304,11066535,5/13/2011 12:00:00 AM,UNK,ROBBERY,FEAR,5/16/2011 2:02:23 PM,6TH ST NW & BUTTERNUT ST NW,38.97360920512040,-77.02141611960510,,,4,4B,4B02,FOURTH,401,17,NONE,NONE,NONE,NONE
999315,11066550,5/13/2011 12:00:00 AM,UNK,ROBBERY,PBS,5/16/2011 2:02:23 PM,1500 B/O CONNECTICUT AVE NW,38.91073806727860,-77.04407776518280,WASHINGTON,DC,2,2B,2B02,SECOND,208,6,NONE,NONE,NONE,NONE
999349,11066400,5/14/2011 12:00:00 AM,UNK,THEFT,2,5/16/2011 2:02:23 PM,600 B/O F ST NW,38.89734306510670,-77.02091676676380,WASHINGTON,DC,2,2C,2C03,FIRST,101,8,NONE,NONE,NONE,DOWNTOWN BID
999353,11066581,5/14/2011 12:00:00 AM,UNK,ADW,OTHER,5/16/2011 2:02:23 PM,900 B/O RITTENHOUSE ST NW,38.96495285634180,-77.02683901499870,WASHINGTON,DC,4,4B,4B04,FOURTH,402,17,NONE,NONE,NONE,NONE
999355,11066634,5/14/2011 12:00:00 AM,UNK,THEFT,1,5/16/2011 2:02:23 PM,400 B/O MELLON ST SE,38.84779484152230,-77.00091351715160,WASHINGTON,DC,8,8C,8C02,SEVENTH,705,39,NONE,NONE,NONE,NONE
999357,11066606,5/14/2011 12:00:00 AM,UNK,ADW,KNIFE,5/16/2011 2:02:23 PM,1200 B/O 47TH PL NE,38.90663812272960,-76.93475624010160,WASHINGTON,DC,7,7C,7C07,SIXTH,602,31,NONE,NONE,NONE,NONE
999360,11066573,5/14/2011 12:00:00 AM,UNK,ADW,KNIFE,5/16/2011 2:02:23 PM,3100 B/O K ST NW,38.90259249352530,-77.06194467713150,WASHINGTON,DC,2,2E,2E05,SECOND,206,4,NONE,NONE,NONE,GEORGETOWN BID
999364,11066625,5/14/2011 12:00:00 AM,UNK,THEFT F/AUTO,2,5/16/2011 2:02:23 PM,700 B/O QUEBEC PL NW,38.93601340802320,-77.02273700562670,WASHINGTON,DC,1,1A,1A08,THIRD,302,2,NONE,NONE,NONE,NONE
999376,11066641,5/14/2011 12:00:00 AM,UNK,ADW,GUN,5/16/2011 2:02:23 PM,45TH ST NE & DIX ST NE,38.89464079568780,-76.93777075893330,,,7,7D,7D05,SIXTH,602,30,NONE,NONE,NONE,NONE
999387,11066647,5/14/2011 12:00:00 AM,UNK,THEFT F/AUTO,2,5/16/2011 2:02:23 PM,5TH ST NW & K ST NW,38.90252148776670,-77.01892765617830,WASHINGTON,DC,6,6C,6C01,FIRST,101,8,NONE,NONE,NONE,MOUNT VERNON TRIANGLE CID
999407,11066682,5/14/2011 12:00:00 AM,UNK,THEFT F/AUTO,2,5/16/2011 2:02:23 PM,1900 B/O MONTANA AVE NE,38.91540856025420,-76.976624998126,WASHINGTON,DC,5,5B,5B09,FIFTH,505,22,NONE,NONE,NONE,NONE
999410,11066676,5/14/2011 12:00:00 AM,UNK,THEFT F/AUTO,2,5/16/2011 2:02:23 PM,2700 B/O NEW YORK AVE NE,38.91731550267510,-76.96844313402630,WASHINGTON,DC,5,5B,5B09,FIFTH,503,24,NONE,NONE,NONE,NONE
999413,11066679,5/14/2011 12:00:00 AM,UNK,THEFT F/AUTO,1,5/16/2011 2:02:23 PM,1800 B/O PROVIDENCE ST NE,38.91299848868290,-76.98478325491310,WASHINGTON,DC,5,5B,5B09,FIFTH,504,23,NONE,NONE,NONE,NONE
999416,11066685,5/14/2011 12:00:00 AM,UNK,THEFT F/AUTO,1,5/16/2011 2:02:23 PM,1800 B/O PROVIDENCE ST NE,38.91299848868290,-76.98478325491310,WASHINGTON,DC,5,5B,5B09,FIFTH,504,23,NONE,NONE,NONE,NONE
999417,11066704,5/14/2011 12:00:00 AM,UNK,ROBBERY,GUN,5/16/2011 2:02:23 PM,2500 B/O ALABAMA AVE SE,38.857381232914,-76.96948120276110,WASHINGTON,DC,8,8B,8B01,SEVENTH,702,36,NONE,NONE,NONE,NONE
999420,11066686,5/14/2011 12:00:00 AM,UNK,THEFT F/AUTO,1,5/16/2011 2:02:23 PM,1800 B/O PROVIDENCE ST NE,38.91299848868290,-76.98478325491310,WASHINGTON,DC,5,5B,5B09,FIFTH,504,23,NONE,NONE,NONE,NONE
999437,11066705,5/14/2011 12:00:00 AM,UNK,ROBBERY,CAR JACKING - GUN,5/16/2011 2:02:23 PM,1200 B/O I ST NE,38.90131868048420,-76.98927678112850,WASHINGTON,DC,6,6A,6A01,FIRST,102,25,NONE,NONE,NONE,NONE
999438,11066727,5/14/2011 12:00:00 AM,UNK,ROBBERY,PBS,5/16/2011 2:02:23 PM,600 B/O 7TH ST NW,38.89786128496660,-77.02191659924010,WASHINGTON,DC,2,2C,2C03,FIRST,101,8,NONE,NONE,NONE,DOWNTOWN BID
999442,11066566,5/14/2011 12:00:00 AM,UNK,THEFT F/AUTO,2,5/16/2011 2:02:23 PM,3300 B/O SHERMAN AVE NW,38.93127180280810,-77.026606844984,WASHINGTON,DC,1,1A,1A09,THIRD,302,2,NONE,NONE,NONE,NONE
999449,11066733,5/14/2011 12:00:00 AM,UNK,THEFT,2,5/16/2011 2:02:23 PM,3800 B/O GEORGIA AVE NW,38.93814867631060,-77.02458332862790,WASHINGTON,DC,4,4C,4C08,FOURTH,404,18,NONE,NONE,NONE,NONE
999451,11066717,5/14/2011 12:00:00 AM,UNK,ADW,KNIFE,5/16/2011 2:02:23 PM,2000 B/O GALLAUDET ST NE,38.91382978316830,-76.98473659551120,WASHINGTON,DC,5,5B,5B09,FIFTH,504,23,NONE,NONE,NONE,NONE
999452,11066726,5/14/2011 12:00:00 AM,UNK,BURGLARY,2,5/16/2011 2:02:23 PM,1900 B/O Q ST SE,38.87074227901570,-76.97677805404220,WASHINGTON,DC,8,8A,8A01,SIXTH,607,34,NONE,NONE,NONE,NONE
999453,11066721,5/14/2011 12:00:00 AM,UNK,THEFT,ATTEMPT,5/16/2011 2:02:23 PM,7400 B/O GEORGIA AVE NW,38.98041739945330,-77.02649211198940,WASHINGTON,DC,4,4B,4B01,FOURTH,401,17,NONE,NONE,NONE,NONE
999457,11066735,5/14/2011 12:00:00 AM,UNK,BURGLARY,1,5/16/2011 2:02:23 PM,4900 B/O NANNIE HELEN BURROUGHS AVE NE,38.89833945482280,-76.92966128103460,WASHINGTON,DC,7,7C,7C01,SIXTH,602,31,NONE,NONE,NONE,NONE
999462,11066328,5/13/2011 12:00:00 AM,UNK,BURGLARY,1,5/16/2011 2:02:23 PM,2100 B/O DECATUR PL NW,38.91335081817190,-77.04795184873010,WASHINGTON,DC,2,2D,2D02,SECOND,208,1,NONE,NONE,NONE,NONE
999464,11066697,5/14/2011 12:00:00 AM,UNK,ADW,KNIFE,5/16/2011 2:02:23 PM,7600 B/O GEORGIA AVE NW,38.98235739840440,-77.026515483536,WASHINGTON,DC,4,4A,4A02,FOURTH,401,16,NONE,NONE,NONE,NONE
999466,11066601,5/14/2011 12:00:00 AM,UNK,THEFT,2,5/16/2011 2:02:23 PM,4600 B/O MARTIN LUTHER KING JR AVE SW,38.822456204120,-77.01136251644520,WASHINGTON,DC,8,8D,8D05,SEVENTH,706,39,NONE,NONE,NONE,NONE
999468,11066744,5/14/2011 12:00:00 AM,UNK,THEFT F/AUTO,2,5/16/2011 2:02:23 PM,3RD ST NE & NICHOLSON ST NE,38.96051170518520,-77.00276450008570,,,4,4B,4B08,FOURTH,402,19,NONE,NONE,NONE,NONE
999469,11066747,5/14/2011 12:00:00 AM,UNK,THEFT F/AUTO,2,5/16/2011 2:02:24 PM,500 B/O 48TH PL NE,38.89555449980320,-76.93406968480770,WASHINGTON,DC,7,7C,7C03,SIXTH,602,30,NONE,NONE,NONE,NONE
999473,11066752,5/14/2011 12:00:00 AM,UNK,THEFT F/AUTO,2,5/16/2011 2:02:24 PM,1800 B/O 6TH ST NW,38.914802936852,-77.0199352296,WASHINGTON,DC,2,2C,2C02,THIRD,308,3,NONE,NONE,NONE,NONE
999474,11066753,5/14/2011 12:00:00 AM,UNK,THEFT F/AUTO,2,5/16/2011 2:02:24 PM,2300 B/O PENNSYLVANIA AVE SE,38.87412402114630,-76.97209345060760,WASHINGTON,DC,7,7A,7A07,SIXTH,605,34,NONE,NONE,NONE,NONE
999477,11066749,5/14/2011 12:00:00 AM,UNK,BURGLARY,1,5/16/2011 2:02:24 PM,300 B/O TAYLOR ST NE,38.94073684875020,-77.00204626997080,WASHINGTON,DC,5,5C,5C12,FOURTH,405,19,NONE,NONE,NONE,NONE
999480,11066754,5/14/2011 12:00:00 AM,UNK,THEFT F/AUTO,2,5/16/2011 2:02:24 PM,3400 B/O CLAY ST NE,38.89356234102130,-76.95614494639850,WASHINGTON,DC,7,7D,7D04,SIXTH,603,32,NONE,NONE,NONE,NONE
999481,11066746,5/14/2011 12:00:00 AM,UNK,THEFT,2,5/16/2011 2:02:24 PM,300 B/O G ST SE,38.88127244015120,-77.001309547115,WASHINGTON,DC,6,6B,6B03,FIRST,105,26,NONE,NONE,NONE,NONE
999485,11065586,5/12/2011 12:00:00 AM,UNK,THEFT,2,5/16/2011 2:02:24 PM,400 B/O EVARTS ST NE,38.924508602458,-76.99950736075470,WASHINGTON,DC,5,5C,5C09,FIFTH,501,21,NONE,NONE,NONE,NONE
999486,11066758,5/14/2011 12:00:00 AM,UNK,THEFT F/AUTO,2,5/16/2011 2:02:24 PM,700 B/O BURNS ST SE,38.87969553801560,-76.94290918163620,WASHINGTON,DC,7,7E,7E01,SIXTH,604,33,NONE,NONE,NONE,NONE
